Площа житла (м^2),К-сть спалень,Відстань до центру (км),Ціна житла (1000$)
97,4,2,1004
167,1,13,1652
117,1,10,1156
153,2,12,1526
59,1,4,588
71,4,10,720
86,3,9,866
137,3,9,1380
120,4,10,1219
138,3,14,1369
190,2,16,1896
108,1,16,1060
89,4,5,908
137,1,2,1376
138,1,6,1387
131,4,11,1327
75,4,1,774
127,1,7,1261
122,4,4,1240
59,1,17,576
198,1,4,1982
165,1,7,1644
129,4,10,1304
132,4,6,1336
149,2,12,1485
79,1,18,763
197,1,12,1958
197,1,4,1968
192,2,15,1919
82,1,15,808
59,2,17,571
177,2,4,1780
82,4,7,835
81,2,12,803
164,4,7,1649
78,3,3,804
84,1,1,848
178,3,2,1800
178,1,5,1786
103,2,14,1015
183,4,9,1850
88,2,8,877
67,1,18,653
129,1,9,1286
182,2,6,1835
155,1,2,1566
92,1,19,902
81,3,11,812
170,2,12,1705
51,3,8,516
115,2,11,1145
107,3,8,1074
85,4,13,855
152,1,14,1509
169,1,11,1687
61,2,4,626
132,2,18,1296
141,2,6,1409
178,3,2,1801
192,2,13,1909
149,1,8,1493
103,2,6,1028
190,1,3,1918
171,3,17,1698
134,1,14,1332
118,4,9,1197
56,1,8,550
97,4,2,986
177,3,2,1789
181,1,2,1828
150,3,10,1508
128,3,5,1299
193,4,7,1936
198,3,2,1996
73,1,19,702
191,4,11,1921
167,3,16,1656
135,2,4,1365
98,4,19,965
99,1,7,989
119,1,1,1196
145,2,15,1439
144,4,4,1463
50,2,6,501
163,4,8,1645
86,4,17,857
98,2,12,985
143,2,12,1426
181,4,13,1814
148,3,3,1493
92,4,6,940
162,1,18,1591
199,1,15,1970
177,2,6,1783
50,4,15,502
188,3,18,1876
164,3,10,1650
93,2,15,919
177,2,13,1762
73,2,3,737
180,2,4,1816
171,3,1,1739
148,1,13,1465
112,3,13,1128
173,1,13,1710
132,1,1,1338
198,1,18,1960
100,3,3,1016
64,4,19,630
91,2,5,913
108,2,6,1089
86,4,18,851
60,3,7,610
136,3,16,1356
93,4,2,952
154,1,16,1520
61,3,10,613
52,1,14,502
101,3,18,995
130,4,13,1297
82,2,14,809
178,2,19,1770
88,2,16,869
69,3,3,717
92,4,12,935
165,1,10,1652
127,2,19,1253
80,1,9,788
74,2,16,734
175,1,5,1759
52,3,11,523
53,3,18,519
144,1,7,1447
157,3,13,1574
63,1,9,618
162,3,9,1627
90,3,9,897
122,1,13,1218
69,2,6,703
145,2,19,1438
122,4,3,1242
117,4,6,1187
111,2,6,1119
64,1,5,635
146,4,11,1475
54,2,18,521
189,3,12,1883
136,2,18,1340
171,4,9,1715
159,3,4,1610
125,2,17,1237
66,2,12,657
199,1,19,1962
160,3,16,1599
75,3,4,773
171,3,5,1728
168,2,8,1682
167,2,4,1678
133,4,12,1338
154,1,16,1523
171,4,14,1706
120,1,16,1181
81,4,2,835
63,1,12,626
121,4,6,1218
129,2,5,1297
91,1,1,918
68,3,6,689
90,1,12,900
61,4,14,617
161,2,8,1616
143,1,9,1417
179,3,12,1799
168,3,2,1708
94,3,15,932
175,2,7,1747
74,3,12,743
117,1,11,1169
53,4,1,566
85,4,19,839
93,1,9,925
82,4,7,834
61,3,12,617
154,2,4,1556
188,4,5,1904
175,3,5,1762
161,4,18,1598
52,1,16,509
77,1,9,763
103,4,10,1040
101,4,19,998
198,3,18,1963
79,4,8,810
117,2,4,1174
85,4,10,865
89,1,16,878
187,2,17,1860
123,4,8,1249
91,3,4,924
181,4,8,1829
96,1,9,961
158,1,6,1583
53,1,6,527
81,1,2,820
59,4,15,588
188,1,7,1882
77,1,18,742
111,3,9,1119
135,4,2,1368
147,1,3,1471
94,1,17,924
84,3,3,867
138,1,12,1376
83,1,11,814
183,3,5,1839
86,1,15,839
50,1,8,506
84,3,6,854
176,1,15,1747
130,3,19,1279
186,1,15,1853
179,4,16,1787
162,4,1,1642
85,1,7,852
170,4,10,1709
141,4,2,1432
166,4,12,1673
86,3,7,879
75,4,9,767
117,2,5,1182
153,3,13,1525
85,2,4,870
164,4,6,1664
80,4,13,805
79,2,19,762
83,1,1,839
196,4,2,1982
67,3,14,659
134,2,17,1335
52,2,12,518
119,4,15,1198
151,2,14,1492
190,2,9,1901
94,3,4,964
167,1,10,1665
116,1,18,1133
161,2,6,1612
141,1,12,1409
135,2,14,1337
89,1,10,889
195,1,14,1937
68,3,14,685
142,2,17,1415
93,3,18,911
133,4,14,1325
91,1,8,907
143,4,18,1432
199,2,5,1994
139,2,12,1383
123,2,16,1218
78,4,9,785
155,4,7,1571
178,2,8,1788
113,2,12,1129
66,4,6,671
156,2,18,1537
144,1,10,1431
74,2,1,750
166,1,7,1656
101,3,8,1012
186,4,19,1845
141,1,7,1408
143,4,4,1460
173,4,6,1740
137,3,10,1381
197,2,6,1975
122,1,17,1201
137,1,7,1374
63,1,12,627
108,3,18,1064
131,2,8,1312
170,4,19,1693
166,4,11,1659
114,1,7,1137
75,4,5,765
82,3,8,827
64,1,16,623
78,1,14,764
70,1,4,701
118,1,7,1189
72,3,12,726
172,4,8,1726
133,2,12,1325
185,2,17,1826
111,1,5,1122
191,3,19,1891
55,2,12,555
50,2,3,504
186,4,17,1859
189,1,10,1893
